model,status
eBarlow_Vanilla_1_full,False
resnet50_wo_shadows_iteration=4,False
kap,True
resnet_50_mapping0_1,True
yudixie_resnet50_object_class_0_240908,True
cifar_resnet18_1,True
resnet50-vicregl0p9,True
AdvProp_efficientnet-b4,True
BiT-S-R50x3,True
resnet50_z_axis_iteration=3,False
eMMCR_lmda_01V2,True
yudixie_resnet50_distance_translation_rotation_0_240908,True
alexnet_7be5be79_convs,True
hmax,True
eBarlow_lmda_04_1,False
resnet50-SIN_IN,True
barlow_twins_custom,True
yudixie_resnet50_translation_reg_0_240908,True
AlexNet_SIN,True
voneresnet-50-non_stochastic,True
resnet50_textures_iteration=2,False
vonegrcnn_62e_nobn,True
r101_eBarlow_lmda_02_1,False
resnet50_tutorial,True
alexnet_training_seed_09,True
cvt_cvt-21-224-in1k_4_LucyV4,True
resnet50_textures_iteration=5,False
imagenet_l2_3_0,True
resnet-50-robust,True
alexnet_training_seed_07,True
CORnet-S,False
eMMCR_lmda_01_3,False
SeLaVi-Kinetics400,True
SeLaVi-Kinetics-Sound,True
SeLaVi-VGG-Sound,True
SeLaVi-AVE,True
mobilenet_v2_1_3_224,True
resnet50_z_axis_iteration=5,False
AdvProp_efficientnet-b2,True
yudixie_resnet50_distance_reg_0_240908,True
yudixie_resnet50_category_class_0_240908,True
resnet50_z_axis_iteration=2,False
ConvLSTM,False
PredRNN,False
SimVP,False
TAU,False
MIM,False
Res2Net50_26w_4s,True
eBarlow_Vanilla_1,False
GDT-Kinetics400,False
GDT-HowTo100M,False
GDT-IG65M,False
resnet_152_v1,True
mvimgnet_ss_00,False
yudixie_resnet50_cat_obj_class_all_latents_0_240908,True
alexnet_training_seed_06,True
eMMCR_lmda_01_2,False
alexnet_training_seed_01,True
BiT-S-R101x3,True
r34_eMMCR_Mom_lmda_02_1,False
eMMCR_lmda_01,True
resnet50_textures_iteration=4,False
alexnet_training_seed_08,True
alexnet_wo_shadows_iteration=5,False
resnet_50_v2,True
